	p-value	FDR
RUNX2.1.S.B_besthit	0.5734578954918215	1.0
RUNX2.0.P.B_besthit	0.2697406366064413	0.8557158203426194
RUNX1.0.P.B_besthit	0.9095097046061591	1.0
MAX.1.M.C_besthit	0.09611593244030937	0.3970690979501305
CLOCK.0.M.C_besthit	0.10037568691510226	0.40310236020088874
NPAS2.1.M.D_besthit	0.028156006892199943	0.15096412206030607
BMAL1.0.PSM.A_besthit	0.9958297792180436	1.0
USF2.0.PSM.A_besthit	0.9771337775116402	1.0
ARNT2.0.P.B_besthit	0.859792898494397	1.0
MLX.0.PM.A_besthit	0.8818825074477713	1.0
MLX.1.SM.B_besthit	0.9999899909382715	1.0
MLXPL.0.S.D_besthit	0.029795379860009633	0.15807233104678794
TFE3.0.PSM.A_besthit	0.9928715718463257	1.0
TFEC.1.SM.D_besthit	0.9558069464083457	1.0
MITF.0.P.B_besthit	2.2173886328091996e-08	5.197971492724822e-07
ARNT2.2.S.C_besthit	0.9999039460168531	1.0
USF1.0.PSM.A_besthit	0.999999949041608	1.0
SRBP1.0.P.B_besthit	0.30275381034287785	0.9304141488586002
SRBP2.2.M.C_besthit	0.9755491714802466	1.0
TFEB.1.P.C_besthit	0.04478515672125558	0.21599731088529006
TFEB.0.SM.B_besthit	0.9293175821163097	1.0
TFEC.0.M.D_besthit	0.9979561454677517	1.0
GMEB1.2.SM.B_besthit	6.157182670532413e-25	6.896044590996304e-23
CREB1.0.PSM.A_besthit	1.5147283708976282e-05	0.00020633056727902826
ATF6B.0.SM.D_besthit	0.5032687952857798	1.0
CREB3.0.SM.D_besthit	0.6091386271491472	1.0
XBP1.1.M.B_besthit	0.41841688984112757	1.0
ATF3.1.P.B_besthit	0.9972234644199591	1.0
ATF6A.0.SM.D_besthit	0.9999996731524557	1.0
JUN.1.S.C_besthit	0.9930499367917048	1.0
JUNB.1.S.C_besthit	0.9999999746887062	1.0
ATF1.0.P.B_besthit	0.9999999348955495	1.0
CREM.0.PSM.A_besthit	0.9999999999973115	1.0
ZBED1.0.S.D_besthit	0.18684114882509556	0.6472023299508466
IRX5.0.M.D_besthit	0.9972732101124836	1.0
PAX3.1.SM.B_besthit	0.030242486807546612	0.15877305573961972
TFCP2.1.SM.D_besthit	0.9515334002872333	1.0
TFCP2.0.SM.D_besthit	0.9643499718873423	1.0
UBIP1.0.SM.D_besthit	0.9693414702123032	1.0
TBX15.0.SM.D_besthit	0.24727730358020744	0.8119072378138408
TBX3.0.PSM.A_besthit	0.9715795046426677	1.0
SIX4.1.M.C_besthit	0.03188379617865157	0.16652262460145484
TBX18.0.M.D_besthit	0.9816946910322797	1.0
ZNF18.0.P.B_besthit	0.10986937535686739	0.4377404362044361
TBX6.0.PSM.A_besthit	0.8669269758181284	1.0
TBX2.0.SM.D_besthit	0.7883619802521817	1.0
TBX21.0.PSM.A_besthit	0.9852631474490898	1.0
REL.0.P.B_besthit	0.0002712826937021177	0.0027621510631488347
NFKB2.0.PSM.A_besthit	0.9815571794664086	1.0
NFKB1.0.PS.A_besthit	0.388183673231161	1.0
RELB.0.P.B_besthit	0.599719447893363	1.0
TF65.0.P.B_besthit	0.8514091307337053	1.0
ZN75D.0.P.B_besthit	0.8604761574171016	1.0
SUH.0.P.B_besthit	0.648311230572693	1.0
ZN550.0.P.C_besthit	0.6808552095234728	1.0
ZN580.0.SM.D_besthit	0.00011721502382710788	0.0012569440852949441
ZN580.1.SM.D_besthit	0.010899103164589611	0.0708793289671376
ZF69B.0.P.C_besthit	0.05196626532555085	0.24250923818590397
ZFP3.0.P.C_besthit	0.0030763961940113165	0.02461116955209053
ZNF77.0.P.C_besthit	0.8291098632248555	1.0
ZN480.1.P.C_besthit	0.11298964839364868	0.44637807056042966
ZN254.0.P.C_besthit	0.08195854271803363	0.347118533864613
ZN790.0.P.C_besthit	0.8717685012619802	1.0
ZN875.0.P.C_besthit	0.0012431014321947252	0.010991633716248096
ZN586.0.P.C_besthit	0.6441613816926924	1.0
Z585B.0.P.C_besthit	0.9995921461869287	1.0
ZN675.0.P.C_besthit	0.9999984585007908	1.0
ZN529.0.P.B_besthit	0.974377173400208	1.0
ZN823.0.P.C_besthit	0.871621547302285	1.0
RORG.0.M.C_besthit	0.9999980019757742	1.0
NR1D1.1.SM.B_besthit	0.8407328710501122	1.0
NR1D2.1.SM.B_besthit	0.9302885873299861	1.0
NR5A2.0.PSM.A_besthit	0.1576663103403783	0.5680795948337627
NR1H2.1.P.C_besthit	5.747720283790194e-08	1.2595004447957645e-06
NR1H3.0.P.B_besthit	0.30432799908626146	0.9324091886898224
NR2C1.0.S.C_besthit	0.9999999998861046	1.0
RARA.0.PSM.A_besthit	0.9999999392133371	1.0
ESR1.1.P.B_besthit	0.9842421793744736	1.0
ESR2.1.P.B_besthit	0.9999999999747444	1.0
RARG.1.PSM.A_besthit	0.9999316302639272	1.0
RARA.2.P.B_besthit	0.9998496796051121	1.0
RORB.0.SM.D_besthit	2.31047170979864e-09	6.488979106578401e-08
ERR3.0.PSM.A_besthit	2.6471282641845602e-12	1.0262712654992449e-10
ERR1.0.PSM.A_besthit	0.00031146151294718057	0.0030779725985368434
ERR2.0.PSM.A_besthit	0.00044365865110166844	0.0042591230505760165
THA.1.PS.A_besthit	0.98197999982725	1.0
THB.1.PSM.A_besthit	0.9992113632621564	1.0
NR2F6.1.PSM.A_besthit	0.9256358436354529	1.0
RXRA.1.S.C_besthit	0.9999960620373942	1.0
NR2F6.3.SM.B_besthit	0.1527657300362078	0.560339950134324
NR2C2.0.SM.B_besthit	0.9995381026683623	1.0
RARB.0.SM.B_besthit	0.9999897399189015	1.0
VDR.1.PS.A_besthit	0.5698460140024715	1.0
RARG.2.SM.B_besthit	0.8875365514668808	1.0
NR1H2.0.P.C_besthit	0.004182945884992666	0.031465742179646324
RXRB.2.PS.A_besthit	0.99999642641944	1.0
NR1H3.1.P.B_besthit	0.4501431792672425	1.0
RXRA.0.PS.A_besthit	0.9999999884405226	1.0
PPARD.0.PSM.A_besthit	0.8775524718520434	1.0
RXRB.0.P.C_besthit	0.9579125448943256	1.0
COT2.0.P.B_besthit	0.999999477972358	1.0
NR2F6.0.P.C_besthit	0.42820603904757776	1.0
NR2F6.2.SM.B_besthit	0.9999934752871484	1.0
RXRG.1.SM.B_besthit	0.9999984219384649	1.0
THB.2.SM.B_besthit	0.9990497912687342	1.0
RARA.3.P.B_besthit	0.030135259348383903	0.15877305573961972
RXRG.0.P.B_besthit	0.07231180214097055	0.3118653246735615
RXRG.2.P.B_besthit	0.8795733213754019	1.0
RARB.1.P.B_besthit	0.787407305521161	1.0
COT1.0.PSM.A_besthit	0.9999254397531788	1.0
COT2.1.P.B_besthit	0.9999147722964903	1.0
ZN296.0.S.D_besthit	2.4709753814590824e-11	8.895511373252697e-10
ZN768.1.P.B_besthit	0.3638675257063345	1.0
ZN140.0.P.B_besthit	0.8978888614535342	1.0
ZN140.1.SM.B_besthit	0.7741723942500088	1.0
LYL1.1.P.C_besthit	0.1752791932010592	0.6265298820803819
SPI1.0.P.B_besthit	0.0007056686424482712	0.006647794313905209
IRF8.0.P.B_besthit	0.15463427731877588	0.5627124604235598
ETV7.0.SM.B_besthit	0.46112424884446235	1.0
ERF.0.PS.A_besthit	0.061125324658665464	0.2710144113761024
ETV7.1.P.C_besthit	0.8045311293378528	1.0
OSR1.0.SM.D_besthit	5.674651216518525e-18	4.085748875893338e-16
TYY1.1.S.B_besthit	4.2761171778933904e-16	2.6939538220728363e-14
ZBT49.0.P.C_besthit	0.014207300692924812	0.08524380415754888
PBX1.0.P.B_besthit	0.9996649098639816	1.0
PBX3.0.P.B_besthit	0.9999567742120035	1.0
PKNX1.0.P.B_besthit	0.9999755585247105	1.0
NFYA.0.P.B_besthit	0.9997707964109853	1.0
NFYB.0.P.B_besthit	0.996246514656868	1.0
NFYC.0.P.B_besthit	0.9807133917355495	1.0
PBX1.1.P.B_besthit	0.9974851477287111	1.0
PBX2.1.P.C_besthit	0.9725819612520734	1.0
ZBT43.0.S.D_besthit	0.13659331399050198	0.5118440910870855
NFIX.1.S.D_besthit	0.00035055602882223607	0.0034306842432312037
NFIB.1.PS.A_besthit	0.9999999960314714	1.0
NFIC.1.PSM.A_besthit	0.9999999995465763	1.0
ZN337.0.P.C_besthit	0.0019646016040205153	0.016366267907873384
GRHL1.0.PSM.A_besthit	2.9923095537186407e-07	5.5856445002747965e-06
TF2L1.1.P.B_besthit	0.9998976782752974	1.0
P53.0.P.B_besthit	0.27153439033100724	0.8559162475373173
P63.1.PS.A_besthit	0.00010832078459758855	0.0011868190312431441
ZN787.0.M.D_besthit	0.00181891523523093	0.015278887975939813
NKX25.1.P.B_besthit	2.8026839292054914e-08	6.420694092361671e-07
TGIF1.1.S.B_besthit	0.7811146649100349	1.0
PKNX1.2.SM.B_besthit	0.9999977805039161	1.0
MEIS2.1.PSM.A_besthit	0.6246527110829115	1.0
PKNX2.1.SM.D_besthit	0.8109741371123587	1.0
MEIS1.1.PS.A_besthit	0.9289871511456801	1.0
PBX2.2.P.C_besthit	0.9225026932129611	1.0
PKNX2.0.SM.D_besthit	0.9999999751813425	1.0
PKNX1.3.SM.B_besthit	0.9997579622557442	1.0
MEIS2.2.SM.B_besthit	0.20145913884052627	0.6860500403758462
TGIF2.0.S.B_besthit	0.9999994948269224	1.0
PBX1.2.P.B_besthit	0.994485750024499	1.0
TGIF1.0.PSM.A_besthit	0.9999654815726831	1.0
TGIF2.1.PSM.A_besthit	0.7374273477233503	1.0
SMAD2.0.P.B_besthit	0.9999999277368139	1.0
SMAD3.2.P.C_besthit	0.6058105286315325	1.0
SMAD4.1.P.B_besthit	0.9577817888228047	1.0
ZN821.0.SM.D_besthit	0.9066174043985898	1.0
SMAD3.0.S.B_besthit	0.9718654942331353	1.0
SMAD2.1.P.B_besthit	0.8759952213129182	1.0
SMAD3.1.P.B_besthit	0.5891916634409815	1.0
ZN430.0.P.C_besthit	0.45209535188158645	1.0
ZN547.0.P.B_besthit	2.363887098595635e-05	0.00030784621894871747
OSR2.0.PSM.A_besthit	0.9732574500506768	1.0
ZBT44.0.P.C_besthit	2.0448336389985506e-14	9.815201467193043e-13
ZNF12.0.P.C_besthit	0.7833049909471275	1.0
CREM.1.P.C_besthit	7.605638433307053e-14	3.333253713379787e-12
JUND.1.SM.B_besthit	0.8898093996971076	1.0
ATF4.1.S.B_besthit	0.9449741737181638	1.0
NFIL3.1.S.B_besthit	0.7963079342823071	1.0
ATF2.1.P.B_besthit	0.999998651827147	1.0
ATF4.2.SM.B_besthit	0.01271360300280077	0.07959821010449179
JDP2.0.SM.D_besthit	0.9952373805889239	1.0
FOSB.2.M.C_besthit	0.9970382045456377	1.0
ATF3.3.SM.B_besthit	0.9999905343434377	1.0
CREB5.1.SM.B_besthit	0.3615797012212647	1.0
ATF2.0.PSM.A_besthit	0.999999908786852	1.0
ATF7.0.PSM.A_besthit	0.999999999803197	1.0
ATF3.2.P.B_besthit	0.009690146803312684	0.06468654289893501
FOSB.1.M.C_besthit	0.0002799049808689512	0.0027935071358010178
FOS.1.S.C_besthit	0.983289663050541	1.0
BATF3.2.SM.B_besthit	0.34470779972338006	1.0
FOS.2.S.C_besthit	0.9999952492111446	1.0
ZSC21.0.P.C_besthit	0.5592783299955307	1.0
MAFA.1.M.C_besthit	0.9703502717587523	1.0
NRL.1.SM.D_besthit	0.9089604834603617	1.0
MAFB.1.P.B_besthit	0.9999063531572405	1.0
MAFK.1.P.B_besthit	0.032534567071219815	0.16904558560716273
MAFF.0.PSM.A_besthit	0.05249434813526795	0.24358332039193326
MAF.0.PM.A_besthit	0.6499790065184712	1.0
MAFG.0.PSM.A_besthit	0.9999930766043834	1.0
MAFK.0.PS.A_besthit	0.847645074618409	1.0
MAF.1.PSM.A_besthit	0.9999942619686828	1.0
MAFB.0.PS.A_besthit	0.8473401817571801	1.0
NRL.0.SM.D_besthit	0.9987663735049627	1.0
MAFK.2.S.B_besthit	0.7225450798445431	1.0
MAFA.0.PSM.A_besthit	0.9999983200677683	1.0
MAFF.1.PSM.A_besthit	0.9999991634468313	1.0
MAFG.1.PSM.A_besthit	0.9999994726938294	1.0
NR1D2.0.P.B_besthit	0.9294903267961214	1.0
NR1D1.0.P.B_besthit	0.9585493223162385	1.0
RORA.0.P.C_besthit	0.6739265689092989	1.0
PPARA.0.P.B_besthit	0.014684226754126766	0.08709902815378655
PPARG.0.P.B_besthit	2.617432129716244e-07	4.978059597649007e-06
RXRA.2.SM.B_besthit	0.9999996931329542	1.0
RXRB.1.SM.B_besthit	0.9999999991601994	1.0
PPARA.1.P.B_besthit	0.8541986015242473	1.0
PPARG.1.P.B_besthit	0.625334707146713	1.0
THA.2.S.B_besthit	0.997063112423838	1.0
THB.3.S.C_besthit	0.3159785253575162	0.9536118370071148
NR6A1.2.SM.B_besthit	0.4418453796684115	1.0
NR6A1.0.P.C_besthit	0.7736783133868226	1.0
NR6A1.1.P.C_besthit	0.9114651687439684	1.0
RARG.3.S.B_besthit	0.008429578570860111	0.058198734242650624
NR4A1.0.PSM.A_besthit	0.7385627704149578	1.0
NR4A2.0.SM.D_besthit	0.01343141705398331	0.08302204121593744
TFCP2.2.S.D_besthit	0.3180523982221153	0.9541571946663459
IRF3.1.SM.B_besthit	0.9981480773379	1.0
IRF5.1.S.B_besthit	0.017648908206756055	0.10165771127091487
IRF5.0.SM.B_besthit	0.9516126656000947	1.0
IRF6.0.SM.D_besthit	0.9997417003778156	1.0
IRF6.1.S.D_besthit	0.6817100707749588	1.0
ZKSC1.0.P.B_besthit	0.06755836982148572	0.29352946887955866
ZN266.0.P.B_besthit	0.4732488065234665	1.0
ZN510.1.P.C_besthit	0.38980357553467826	1.0
ZN768.0.P.B_besthit	0.20851725441449487	0.7053201088919826
YBOX1.0.SM.D_besthit	0.3229703669161552	0.957596455077348
Z324A.0.P.B_besthit	0.2699579671318978	0.8557158203426194
RUNX2.2.M.C_besthit	0.03410700463896658	0.17451705926943303
MYBB.0.S.D_besthit	0.8768001446982396	1.0
MYBB.1.S.D_besthit	0.9975378805607618	1.0
NKX25.0.PSM.A_besthit	0.7661934157103985	1.0
STAT3.0.P.B_besthit	2.0268598743264417e-22	1.7025622944342112e-20
HSF4.0.SM.D_besthit	5.645609126115686e-30	9.484623331874352e-28
HSF1.0.PSM.A_besthit	1.2162018642366537e-09	3.7149438762137784e-08
HSF2.0.PSM.A_besthit	0.1996027329660465	0.6843522273121594
HSF1.1.P.B_besthit	6.971883387514829e-05	0.0007985975516607896
ZBT26.0.PSM.A_besthit	0.004118562062522066	0.03141453203166785
IRX3.0.M.D_besthit	0.3867982095309217	1.0
CEBPG.1.SM.B_besthit	0.7978187983908656	1.0
CEBPB.1.SM.B_besthit	0.00014119855444053885	0.00149819097764277
CEBPD.1.SM.B_besthit	0.0163797738458983	0.09599309323642724
SOX10.2.S.C_besthit	0.09423310956815786	0.3925081588624096
ZSA5A.0.SM.D_besthit	0.015024489669012594	0.08856541278575844
ZN250.1.M.C_besthit	4.504013468135514e-23	4.127314159891453e-21
TAL1.1.P.B_besthit	0.9125791664609912	1.0
ZKSC8.1.P.B_besthit	0.9244400087495392	1.0
TWST1.1.P.B_besthit	0.7195754303803923	1.0
MUSC.0.SM.D_besthit	0.5702321779632372	1.0
TCF21.1.SM.B_besthit	0.8301314623010193	1.0
BHA15.1.SM.B_besthit	0.999872212447142	1.0
OLIG2.2.SM.B_besthit	0.9837975770707612	1.0
OLIG1.0.S.D_besthit	0.9968258925515809	1.0
MGAP.1.S.B_besthit	0.17788623744461324	0.6313708709301765
PAX8.0.PSM.A_besthit	0.875678446252063	1.0
NF2L2.0.P.B_besthit	0.01664254837786704	0.09647716045856797
NF2L1.0.P.B_besthit	0.036730363325481255	0.1869909405660864
NF2L2.1.P.B_besthit	0.9841023015090458	1.0
NFE2.0.P.B_besthit	0.9932487493862613	1.0
BACH1.0.P.B_besthit	0.999999998597184	1.0
BACH2.0.P.B_besthit	0.9999994001243593	1.0
JUN.0.P.B_besthit	0.9912322640479594	1.0
JUND.0.PM.A_besthit	0.979623434125022	1.0
ATF3.0.P.B_besthit	0.8683230698487142	1.0
BATF.1.P.B_besthit	0.06456745259552568	0.2829738792012604
FOS.0.P.B_besthit	0.9937410481132496	1.0
FOSL1.0.P.B_besthit	0.949517855039482	1.0
FOSL2.0.P.B_besthit	0.9999069599185975	1.0
FOSB.0.P.B_besthit	0.9988524783714191	1.0
JUNB.0.PM.A_besthit	0.9999999600237364	1.0
BACH2.1.SM.B_besthit	0.14447317515526162	0.5373762382158809
NFE2.1.SM.B_besthit	0.02503941841252774	0.13792204240343148
PAX3.0.PS.A_besthit	0.9993122527146591	1.0
PAX7.0.P.B_besthit	0.9106928410146671	1.0
ZFP90.0.P.C_besthit	0.6610109137928877	1.0
ZFP90.1.P.C_besthit	0.8499208071296926	1.0
ZFP1.0.PSM.A_besthit	0.06122147555997337	0.2710144113761024
ZN239.0.P.C_besthit	2.622827670033665e-14	1.2017319506336067e-12
TEAD3.0.PS.A_besthit	0.7770670964561253	1.0
TEAD4.1.P.B_besthit	0.9908340579338356	1.0
TEAD4.0.PS.A_besthit	0.9964499949551872	1.0
TEAD1.0.PSM.A_besthit	0.9999987793904415	1.0
TEAD2.0.PSM.A_besthit	0.9943654164643732	1.0
SIX2.1.M.C_besthit	0.000761461387071423	0.007106972945999949
SIX1.1.SM.B_besthit	0.31705107601985	0.953992491426892
SIX2.2.SM.B_besthit	0.5449517894495027	1.0
OSR2.1.M.C_besthit	8.238572211737873e-05	0.0009330877291496377
FOXJ2.0.PSM.A_besthit	0.838134414389376	1.0
ZNF12.1.M.C_besthit	0.012402195404018365	0.07813383104531571
ZN302.0.P.B_besthit	0.9865618249656863	1.0
ZNF41.1.P.C_besthit	0.24493249596764644	0.8092603805667573
ZN484.0.P.C_besthit	0.9636505790841935	1.0
ZN317.1.P.B_besthit	0.9869688030243887	1.0
ZNF41.0.P.C_besthit	6.653472116413124e-05	0.0007798488248074918
IRF7.0.S.D_besthit	0.09770128288120941	0.3987161665759477
IRF7.1.SM.D_besthit	0.8208679266514372	1.0
IRF2.0.PSM.A_besthit	0.9002116409777701	1.0
IRF8.2.SM.B_besthit	0.004468832522797792	0.03336728283689018
IRF8.1.SM.B_besthit	0.06060489991456859	0.2710144113761024
PRDM1.0.S.B_besthit	0.37739475857327603	1.0
PRDM1.1.PS.A_besthit	0.9988570491904355	1.0
IRF3.0.PS.A_besthit	0.0009014529452212969	0.008260586988936976
IRF1.0.P.B_besthit	0.9128398039710092	1.0
IRF9.0.PSM.A_besthit	0.5393501390718604	1.0
STAT1.1.P.B_besthit	0.9806922596823896	1.0
STAT2.0.P.B_besthit	0.9999877828785676	1.0
ZN197.0.P.C_besthit	0.014162208262590742	0.08524380415754888
ZN680.0.P.B_besthit	0.0526797260371443	0.24358332039193326
NFAC2.1.PS.A_besthit	0.0413003313692688	0.20209094184574247
NFAC3.1.P.C_besthit	0.9001802604548634	1.0
NFAC4.0.P.D_besthit	0.9903621024181578	1.0
NFAC1.0.P.B_besthit	0.001803540903310688	0.01527705235745524
NFAC2.0.P.B_besthit	0.9958353080222264	1.0
ZNF7.0.P.B_besthit	0.005180196690527714	0.03783795843515895
ZN384.0.PSM.A_besthit	0.1346996898305023	0.5066316692132324
ZN362.0.P.C_besthit	1.0203649661638622e-09	3.214149643416166e-08
ZN613.0.P.C_besthit	0.8363179811588278	1.0
Z585A.0.P.C_besthit	0.9977882419519318	1.0
ZN492.0.P.C_besthit	0.9406830139388833	1.0
ZFP82.0.P.C_besthit	0.084448714099024	0.3561686351958837
ZN184.0.P.B_besthit	5.286716265939722e-05	0.000642049397116535
ZFP37.0.P.C_besthit	0.039617832027925216	0.19575869943210106
ZFP28.0.P.B_besthit	0.00019637547807138198	0.002035575168920151
ZNF34.0.P.C_besthit	0.9754716052920217	1.0
Z280A.0.P.B_besthit	0.06310409819957243	0.27776825757715723
ZN418.0.P.B_besthit	0.012991553680163198	0.08083633400990434
NFAC1.3.SM.B_besthit	0.9996329471234153	1.0
NFAT5.0.SM.B_besthit	0.42452333920490803	1.0
NFAC2.3.M.C_besthit	0.9980006422341601	1.0
NFAC4.1.SM.D_besthit	0.9821988631103786	1.0
NFAT5.1.PS.A_besthit	0.002430564682217266	0.019918773981097593
NFAC2.4.M.B_besthit	0.9999925140837026	1.0
NFAC1.1.PS.A_besthit	0.8667381091218254	1.0
