	p-value	FDR
NFAC3.0.SM.B_besthit	0.9115676518600723	1.0
NFAC1.2.SM.B_besthit	0.989571203171425	1.0
NFAC2.2.S.C_besthit	0.9867207366944478	1.0
ZN771.0.SM.D_besthit	0.9950159105435956	1.0
RHXF1.0.SM.D_besthit	0.8660426314800561	1.0
PITX2.0.SM.D_besthit	0.9958597428551414	1.0
PITX3.0.SM.D_besthit	0.999853683954455	1.0
GSC.0.SM.D_besthit	0.999942712480609	1.0
PITX1.0.PSM.A_besthit	0.9497469881242214	1.0
PITX3.1.S.D_besthit	0.050712145806113336	0.23925833103592503
LHX6.0.P.B_besthit	2.2762378676155902e-06	3.585074641494555e-05
ZSC23.0.M.D_besthit	0.02289945652319976	0.12823695652991865
LHX6.2.M.C_besthit	0.9995513628698968	1.0
LBX2.2.M.D_besthit	0.9752654218221962	1.0
HXC8.0.SM.D_besthit	0.8483988945343255	1.0
HXB4.1.PSM.A_besthit	0.9999977567057733	1.0
PO6F1.0.SM.D_besthit	0.012281871015023794	0.07786242756694331
PAX7.1.S.B_besthit	0.9985611597858747	1.0
PAX7.2.PM.A_besthit	0.8826860678607286	1.0
DLX5.0.PSM.A_besthit	0.9987329925260658	1.0
HESX1.1.S.D_besthit	0.16680658485221417	0.5983666816050957
MSX2.1.SM.D_besthit	0.9978565163929425	1.0
MSX1.1.S.D_besthit	0.8553117067841413	1.0
HESX1.0.SM.D_besthit	0.13328944628206577	0.5032051005704955
LMX1A.0.SM.D_besthit	0.9948437069120825	1.0
ALX3.1.S.D_besthit	0.9999999916750433	1.0
PRRX2.1.S.D_besthit	0.9837245546440404	1.0
PRRX1.1.S.D_besthit	0.9999089343136198	1.0
VSX1.1.SM.D_besthit	0.9999971140977366	1.0
PO3F2.1.S.B_besthit	0.9999318510339569	1.0
PO3F3.2.S.B_besthit	0.9999983065638551	1.0
LHX6.1.S.B_besthit	0.5293486694855056	1.0
HME2.0.SM.D_besthit	0.9986655456769145	1.0
PRRX1.0.S.D_besthit	0.9999960279823561	1.0
PRRX2.0.SM.D_besthit	0.9999999999953617	1.0
ARX.1.SM.D_besthit	0.999999999646563	1.0
ALX3.0.SM.D_besthit	0.9999999999999971	1.0
ALX4.1.SM.D_besthit	0.9998619412566397	1.0
MSX2.0.SM.D_besthit	0.9999999619192679	1.0
VSX1.0.SM.D_besthit	0.9999999999986159	1.0
MSX1.0.SM.D_besthit	0.9999996235680896	1.0
HME1.0.PSM.A_besthit	0.9999999999653432	1.0
LBX2.0.S.D_besthit	0.9927411102733474	1.0
LBX2.1.S.D_besthit	0.9996896206084173	1.0
HXC4.0.SM.D_besthit	0.9999999992889627	1.0
HXA4.0.SM.D_besthit	0.999999997308133	1.0
HXD4.0.SM.D_besthit	0.9999999997426389	1.0
HXA6.0.SM.D_besthit	1.0	1.0
HXD8.0.SM.D_besthit	0.9999992739324521	1.0
HXA7.0.SM.D_besthit	0.9999999999999777	1.0
HXA5.0.SM.D_besthit	0.9999999999999646	1.0
HXB5.0.SM.D_besthit	1.0	1.0
MEOX2.0.SM.D_besthit	0.9999999999999922	1.0
MEOX1.0.SM.D_besthit	0.9999999999990237	1.0
HXA2.0.SM.D_besthit	0.9999999911872033	1.0
VAX2.0.SM.D_besthit	0.9999999991629881	1.0
HXB2.0.SM.D_besthit	1.0	1.0
EMX2.0.S.D_besthit	0.9999994373239218	1.0
HXD3.0.SM.D_besthit	0.999999981011763	1.0
HXB7.1.SM.B_besthit	4.8823377348743925e-11	1.6970332540528925e-09
PO3F1.2.S.C_besthit	0.9995198045104672	1.0
HXB3.0.S.D_besthit	0.626571923885787	1.0
PRGR.0.P.B_besthit	0.2003078084948548	0.684441596484114
MCR.0.S.D_besthit	6.843701172294513e-15	3.6307635693015105e-13
ANDR.0.P.B_besthit	1.5410257535685444e-24	1.5533539595970928e-22
GCR.0.PS.A_besthit	1.0004829899054244e-08	2.5858637277555587e-07
PRGR.1.P.B_besthit	0.15567768610742108	0.5644716100585627
GCR.1.S.B_besthit	0.999980469923597	1.0
ANDR.1.S.C_besthit	0.11834268745259344	0.46057694576144476
MCR.1.SM.D_besthit	0.9854099122484967	1.0
SOX10.0.PSM.A_besthit	0.49476636540208224	1.0
SOX8.0.PSM.A_besthit	0.9588816455311007	1.0
SOX3.0.PM.A_besthit	0.7315186490022372	1.0
SOX4.0.PSM.A_besthit	0.9947579517360876	1.0
SOX15.0.P.B_besthit	0.9986811010033414	1.0
SOX10.1.PSM.A_besthit	0.8672602786453705	1.0
SOX12.0.SM.D_besthit	0.003439506306454782	0.026876142301600157
SOX8.1.PS.A_besthit	0.8189847555265416	1.0
SOX5.0.P.B_besthit	0.5015458345268563	1.0
SOX2.0.P.B_besthit	0.8996245864646429	1.0
SOX17.0.PS.A_besthit	0.05863425692747495	0.26503735866768946
SOX13.0.P.B_besthit	0.9999833585211795	1.0
SOX6.0.P.B_besthit	0.999999671819951	1.0
PROX1.0.SM.D_besthit	2.567735162880153e-05	0.0003276300055928094
DPF1.0.SM.D_besthit	0.9995890593118991	1.0
ZBT45.0.SM.D_besthit	0.9999841241459363	1.0
GATA3.1.SM.B_besthit	0.9998663378074247	1.0
GATA2.1.P.B_besthit	0.8541293522639626	1.0
GATA2.0.PSM.A_besthit	0.9999999991427224	1.0
GATA6.0.PSM.A_besthit	0.9999995538403403	1.0
GATA3.0.PS.A_besthit	0.9999638996624063	1.0
TRPS1.0.P.B_besthit	0.9283435243247149	1.0
TAL1.0.P.B_besthit	0.6346337168951077	1.0
HXC9.2.M.C_besthit	0.999999931183071	1.0
HXA13.1.SM.B_besthit	0.9999275658951579	1.0
HXB13.1.SM.B_besthit	0.1241879591892948	0.4777918429878212
HXA11.1.SM.B_besthit	0.9999997918628454	1.0
HXC10.2.SM.B_besthit	0.9997610179281781	1.0
HXD9.0.SM.D_besthit	0.8264129134835375	1.0
HXA9.1.SM.B_besthit	0.998961909748358	1.0
HXC10.1.S.B_besthit	0.0005502834585219288	0.005232884209340606
HXC9.1.S.C_besthit	0.9627634235744578	1.0
CREB5.0.P.B_besthit	6.788241644082324e-05	0.0007864997215212624
HLF.1.SM.B_besthit	0.5594883392576638	1.0
DBP.0.SM.D_besthit	0.9991546211131741	1.0
TEF.0.SM.D_besthit	0.6041047397288252	1.0
ATF4.0.P.B_besthit	0.9997986424404098	1.0
CEBPG.2.P.B_besthit	0.9995080345958489	1.0
HLF.0.P.B_besthit	0.9287044768861493	1.0
NFIL3.0.P.B_besthit	0.8569951913239602	1.0
CEBPG.0.P.B_besthit	0.9999998046075895	1.0
CEBPD.0.P.B_besthit	0.6869561624107828	1.0
CEBPA.0.P.B_besthit	0.7942248170257196	1.0
CEBPB.0.P.B_besthit	0.9231903027841457	1.0
NKX31.0.PSM.A_besthit	0.2806694805094387	0.8786175042034603
ZNF90.0.P.C_besthit	0.9991343152284976	1.0
ZNF32.0.SM.D_besthit	0.0011944832189515879	0.010655213138966377
SIX4.0.P.B_besthit	0.020852157536122854	0.11808412806972941
SIX1.0.P.B_besthit	1.944239742620174e-07	3.842732667766932e-06
SIX2.0.P.B_besthit	0.0010170317448924013	0.009153285704031611
FOXJ3.0.SM.D_besthit	7.259070431902708e-13	2.9268571981431723e-11
FOXO4.0.SM.D_besthit	0.1774756005521704	0.6313708709301765
FOXO6.0.S.D_besthit	0.0024768867600253055	0.020134692371818613
FOXO1.0.PS.A_besthit	0.9980306799865741	1.0
FOXP1.0.PS.A_besthit	0.9977652948658199	1.0
FOXP2.0.P.B_besthit	0.9531681310003659	1.0
FOXK2.0.P.B_besthit	0.9999999909231251	1.0
FOXK1.0.PS.A_besthit	0.9999995466382741	1.0
FOXO3.0.PS.A_besthit	0.6991920403812877	1.0
HOMEZ.0.S.D_besthit	0.00891160017435098	0.06028787232044153
CUX1.0.PM.A_besthit	0.4884703798330666	1.0
CUX1.1.S.B_besthit	0.7735139920483011	1.0
P53.1.S.C_besthit	0.18533123716448	0.6441858174544685
IRX3.1.S.D_besthit	0.99996352714686	1.0
IRX1.0.S.D_besthit	0.9308476962387638	1.0
IRX5.1.SM.D_besthit	0.9999999430163331	1.0
TEAD1.2.S.C_besthit	0.2578479655531764	0.8303857804396224
TEAD1.1.P.C_besthit	0.9999790181867535	1.0
TEAD3.1.S.B_besthit	0.6792388643797199	1.0
TF7L1.0.PM.A_besthit	0.9999945955690128	1.0
TF7L2.0.P.B_besthit	0.9998661509039813	1.0
LEF1.0.PSM.A_besthit	0.9999558262015633	1.0
TCF7.0.PSM.A_besthit	0.999999990234523	1.0
TWST1.0.P.B_besthit	2.031284111313092e-06	3.302474813231608e-05
ZKSC8.0.P.B_besthit	0.18385620036498926	0.6434967012774624
ZN490.0.P.C_besthit	0.6734069248383607	1.0
ZN75D.1.P.B_besthit	0.6912918772897644	1.0
PRDM4.0.PSM.A_besthit	0.2950280377246474	0.9094442263805644
ZN766.1.P.B_besthit	0.9996121701122589	1.0
HMBX1.0.PSM.A_besthit	0.8995035515803622	1.0
ZN251.0.P.C_besthit	0.0249949119413824	0.13792204240343148
BATF3.1.P.B_besthit	0.3212938988335326	0.957596455077348
BATF.0.P.B_besthit	0.4629656703976693	1.0
BATF3.0.P.B_besthit	0.09823973351571635	0.39929698138646
ZNF3.0.P.B_besthit	0.9044699584367112	1.0
ZN274.1.P.B_besthit	0.9799130550507814	1.0
ZN274.2.P.B_besthit	0.012218675514188763	0.07786242756694331
ZN33B.0.P.C_besthit	3.7811155053702604e-07	6.929753508024041e-06
ZNF24.0.P.B_besthit	0.26625917484008865	0.8520293594882837
SOX2.2.S.B_besthit	1.905339475340128e-06	3.148495395316146e-05
SOX2.3.S.B_besthit	2.47109511499904e-10	8.302879586396775e-09
SOX17.2.S.C_besthit	0.000278732864697586	0.0027935071358010178
SOX18.0.SM.D_besthit	0.9567284962601874	1.0
SOX3.1.S.C_besthit	0.30855851933124906	0.9417620709832754
ZN440.0.P.C_besthit	0.0033825630205802457	0.026637683787069436
ZNF85.0.P.B_besthit	0.37571067098301314	1.0
ZNF85.1.P.B_besthit	0.9846310718971522	1.0
ZN112.0.P.C_besthit	0.18467860723325527	0.644138533187271
ZN410.0.SM.D_besthit	8.757317208414345e-05	0.0009808195273424067
ZN614.0.P.C_besthit	0.5113206277283446	1.0
ZN433.0.P.C_besthit	0.9924403525660641	1.0
ZN433.1.P.C_besthit	0.48818706548167506	1.0
ZN214.0.P.B_besthit	0.09154114017203158	0.38447278872253265
ZN627.0.P.C_besthit	0.5789130106663688	1.0
ZN317.0.P.B_besthit	0.2717194436626404	0.8559162475373173
ZNF23.0.P.C_besthit	0.9520583502175338	1.0
ZBT16.0.P.B_besthit	0.027638658539792457	0.14898271555139464
ZNF26.1.P.B_besthit	0.08059318502715229	0.3427760780901667
ZN677.0.P.C_besthit	0.14420380690028392	0.5373762382158809
ZIK1.0.P.C_besthit	0.003250543942104942	0.025799592863321116
ZFP69.0.P.C_besthit	0.012177002636868705	0.07786242756694331
ZNF12.2.S.C_besthit	0.6751898528911968	1.0
LEF1.1.P.B_besthit	0.999729656830912	1.0
TF7L1.1.P.C_besthit	0.8804291353290001	1.0
SOX17.1.P.B_besthit	0.9874018948811849	1.0
SOX2.1.P.B_besthit	0.033133948358856136	0.17040316298840297
DMRTA.0.SM.D_besthit	0.999971507859085	1.0
FOXJ2.1.SM.B_besthit	0.0022791778740650272	0.018831240139815963
FOXD2.0.S.D_besthit	0.15438265356935438	0.5627124604235598
FOXD3.1.S.B_besthit	0.9996259945545652	1.0
FOXC1.0.S.D_besthit	0.9164083136136342	1.0
FOXC1.1.S.D_besthit	0.9876023151978371	1.0
ZNF35.1.P.C_besthit	0.09242669556746119	0.3865813656929497
FOXJ2.2.S.B_besthit	0.990219784352328	1.0
FOXL1.0.S.D_besthit	5.176240513586144e-05	0.0006362988338652235
FOXD2.1.SM.D_besthit	0.3662158016512047	1.0
FOXF1.0.P.C_besthit	0.013893535099350924	0.0848768689705802
FOXL2.0.PSM.A_besthit	1.6631163756637483e-08	4.191053266672646e-07
FOXC2.0.SM.D_besthit	0.975910146549011	1.0
ANDR.2.P.B_besthit	3.151910578587666e-09	8.586826657341532e-08
FOXD3.0.P.C_besthit	0.17883996179368755	0.6325287069755686
ZBT20.0.SM.D_besthit	7.030751443278541e-12	2.6248138721573223e-10
PO3F3.0.P.C_besthit	5.636674327156593e-05	0.0006764009192587911
PO3F1.0.P.B_besthit	2.3821433609126948e-05	0.00030784621894871747
PO3F3.1.P.C_besthit	0.9048086889535822	1.0
PO3F1.1.PS.A_besthit	0.3667128196704908	1.0
PO3F2.0.P.B_besthit	0.9998077643216017	1.0
PO2F1.0.PS.A_besthit	9.887260324606286e-46	3.3221194690677122e-43
MEF2B.0.PS.A_besthit	1.594958927262073e-05	0.00021436247982402261
MEF2D.0.PS.A_besthit	1.1623308796774637e-86	1.1716295267148834e-83
MEF2A.0.P.B_besthit	2.9079581634704687e-27	4.187459755397475e-25
MEF2C.0.P.B_besthit	3.98242474991175e-15	2.23015785995058e-13
MYNN.0.P.B_besthit	0.7225092538038113	1.0
ZN133.0.P.B_besthit	1.3391750661620814e-09	3.970260196151112e-08
ZN558.0.P.B_besthit	0.006747330856253375	0.048236237610662425
ZNF26.0.P.B_besthit	0.7788217138900488	1.0
ZBT40.0.P.B_besthit	9.309010620726415e-05	0.0010311519456804644
ZN160.0.P.C_besthit	0.8352400807071636	1.0
HMGA1.0.P.B_besthit	1.4730444654892362e-14	7.424144106065751e-13
ZN791.0.P.C_besthit	0.9931326664910246	1.0
ZN879.0.P.C_besthit	0.12466396303605413	0.47779952372753826
Z354A.0.P.B_besthit	0.6270977843302157	1.0
ZNF79.0.P.C_besthit	0.9174776560431804	1.0
ZNF74.0.P.C_besthit	0.07239730751350534	0.3118653246735615
OZF.0.P.B_besthit	0.7675021672468134	1.0
ZN260.0.P.C_besthit	0.005138017304362818	0.03780380615180818
ZN350.0.P.B_besthit	0.5461322088874395	1.0
CPEB1.1.S.D_besthit	0.0008408119918338094	0.0077755824565915585
ZN510.0.P.C_besthit	0.9110995331489512	1.0
ZN570.0.P.C_besthit	0.9762062661025627	1.0
ZNF35.0.P.C_besthit	0.3123528237982728	0.9472162558707148
ZN766.0.P.B_besthit	0.04664406906508234	0.222462107766211
ZN250.0.P.C_besthit	0.13127697579545217	0.4993478928370407
ZN649.0.P.C_besthit	4.9470716484273894e-05	0.0006156355829154084
ZN432.0.P.C_besthit	0.8590337177284243	1.0
ZN615.0.P.C_besthit	0.11336585918995039	0.44637807056042966
ZN595.0.P.C_besthit	0.8821026751779002	1.0
ZN562.0.P.C_besthit	0.09932153910425452	0.40074218217223173
ZN136.0.P.B_besthit	0.05553046437957912	0.2532792221475826
ZN584.0.P.B_besthit	0.953374056032226	1.0
ZN584.1.P.C_besthit	0.005769284216185843	0.041636442939491196
ZBT26.1.SM.B_besthit	0.9278466892127141	1.0
ZNF81.0.P.C_besthit	0.050794923454055514	0.23925833103592503
CUX1.2.P.C_besthit	0.43573300421402755	1.0
ZN248.0.P.B_besthit	0.9851223047915798	1.0
IRX3.2.S.D_besthit	0.9953123798478545	1.0
ZN211.0.P.B_besthit	0.007655174452457594	0.05358622116720316
ZN211.1.P.C_besthit	0.0012699407106388993	0.011131306402817483
ZN652.0.PS.A_besthit	0.09747731080051114	0.3987161665759477
SRF.0.PSM.A_besthit	2.909265896290063e-15	1.7250235432119903e-13
MEF2B.1.SM.B_besthit	0.9331149488814373	1.0
MEF2C.1.SM.B_besthit	0.9999754769780971	1.0
MEF2D.1.M.C_besthit	0.999581587452735	1.0
HXB7.0.P.C_besthit	0.01350755432481522	0.08302204121593744
HXB4.0.P.B_besthit	0.0036002868495964126	0.027916070341486028
MEIS1.0.P.B_besthit	0.9993690827819537	1.0
MEIS2.0.P.C_besthit	0.8260838846845074	1.0
ARX.0.S.D_besthit	0.9999998648891324	1.0
ALX1.0.SM.D_besthit	0.46205501252753933	1.0
ALX4.0.S.D_besthit	0.9999999685190726	1.0
PAX3.2.P.C_besthit	0.4655226959966089	1.0
PAX3.3.S.B_besthit	0.9929919460708359	1.0
PO3F1.3.M.C_besthit	0.9468546011468798	1.0
PO3F2.2.SM.B_besthit	0.010516249317224245	0.06928352491347739
PITX1.1.S.B_besthit	1.8007489085555775e-06	3.0252581663733703e-05
HXC9.0.P.B_besthit	0.11913929357311429	0.46189387662191994
HXA9.0.P.B_besthit	0.9969827607405246	1.0
HXC10.0.P.B_besthit	0.9794589735732362	1.0
HXB8.0.PSM.A_besthit	0.6272390324186861	1.0
PO4F1.1.SM.D_besthit	0.9609502226566047	1.0
PO4F1.0.S.D_besthit	0.05693294019882351	0.2585063230649284
SP9.0.P.B_besthit	0.24819830210900043	0.8122853523567286
BARX2.0.SM.D_besthit	0.935734984849942	1.0
ZFP91.0.P.C_besthit	0.0001432980328878921	0.001504629345322867
CPEB1.0.S.D_besthit	0.022327729373577663	0.1257338056344485
TBP.0.P.B_besthit	6.023792762968355e-70	3.035991552536051e-67
HXA9.2.P.B_besthit	0.9970827698776636	1.0
HXA13.0.P.B_besthit	0.47026468604028265	1.0
HXB13.0.PS.A_besthit	0.9976320590980792	1.0
ARI1A.0.P.C_besthit	0.999964713732949	1.0
HXA11.0.PS.A_besthit	0.11801269893038105	0.46057694576144476
ZN667.1.P.C_besthit	0.9780554010266602	1.0
ZN274.0.SM.B_besthit	0.9576125309884942	1.0
STAT1.0.P.B_besthit	0.12277582909366513	0.4741687192582929
STAT4.0.P.B_besthit	1.3074423063429907e-07	2.6895956016198664e-06
STA5A.0.P.B_besthit	0.9992677809854921	1.0
STA5B.0.P.B_besthit	0.9681105625235495	1.0
BCL6.0.PSM.A_besthit	0.9036310253120866	1.0
BCL6B.0.PSM.A_besthit	2.2410514416866273e-06	3.585074641494555e-05
STAT6.0.P.B_besthit	0.992514772458955	1.0
GRHL1.1.PS.A_besthit	0.39906997375890935	1.0
ZN454.0.P.B_besthit	0.9237252796109077	1.0
ZN736.0.P.C_besthit	0.9861599259407122	1.0
ZN154.0.P.C_besthit	0.7469174293399298	1.0
ZSC16.0.PSM.A_besthit	0.029470826612965708	0.1571777419358171
RORG.1.PS.A_besthit	0.19280457089366862	0.6633003667604709
ZN224.0.P.B_besthit	0.046477246052508275	0.222462107766211
MTF1.0.SM.D_besthit	0.8635696750935933	1.0
ZSCA1.0.SM.D_besthit	0.046787665522258666	0.222462107766211
ZN667.0.P.C_besthit	0.7944675470907832	1.0
ZN621.0.P.C_besthit	0.09481479038732778	0.39330579716224856
HAND2.0.P.B_besthit	0.34488466881662205	1.0
ZN708.0.P.B_besthit	0.5828806178091233	1.0
ZN222.0.P.C_besthit	0.6300533830853999	1.0
ZN335.1.P.D_besthit	0.20767507140135422	0.7048366059682325
ZN101.0.P.C_besthit	0.2564610867300263	0.8303857804396224
ZN329.0.P.C_besthit	0.1813457877097993	0.6391487902499221
ZN573.0.P.C_besthit	0.8935176617312938	1.0
ETV2.0.S.B_besthit	0.0744142393265873	0.31918958826042554
ETV3.0.SM.D_besthit	0.9999745885042435	1.0
EHF.0.P.B_besthit	0.01834971638653488	0.10509383021379068
ETV1.1.PM.A_besthit	4.91944487295296e-06	7.186667292661716e-05
ELF2.1.M.B_besthit	0.9999999999980395	1.0
ELF4.1.M.B_besthit	0.9999921594620615	1.0
SPI1.1.S.B_besthit	0.18273754314562465	0.6418099076334134
ETV2.1.PM.A_besthit	0.8824934207972398	1.0
ETV6.1.P.B_besthit	0.999866951156488	1.0
ELK3.0.PSM.A_besthit	0.9989576525251459	1.0
ETS2.1.P.B_besthit	4.436309409114544e-05	0.0005589749855484325
ETV4.0.P.B_besthit	0.9992801997732063	1.0
ETV4.1.SM.B_besthit	0.9999974871104707	1.0
ETS1.0.S.B_besthit	0.9999925827459674	1.0
ETV1.0.PSM.A_besthit	0.9999999796352643	1.0
ETV5.0.PS.A_besthit	0.9983314077598711	1.0
ETS2.0.S.C_besthit	0.3239488007751743	0.957596455077348
ELK1.0.PSM.A_besthit	0.9999961231501571	1.0
ELK4.0.PSM.A_besthit	0.7606343689703277	1.0
GABPA.0.PSM.A_besthit	0.8545575150137797	1.0
ELF4.0.PS.A_besthit	0.8180543245682954	1.0
ETV6.0.PS.A_besthit	0.9972913421656204	1.0
ELF1.0.PSM.A_besthit	0.7349127092109222	1.0
ELF2.0.PS.A_besthit	0.9998805610007816	1.0
E4F1.0.P.B_besthit	0.5562103915497257	1.0
