	p-value	FDR
ETS1.1.P.B_besthit	0.05315987851331011	0.2446810846640027
ETV5.1.PM.A_besthit	0.9786035200402441	1.0
FLI1.0.PSM.A_besthit	0.4122869125097073	1.0
ZN257.0.P.B_besthit	0.5854424658424086	1.0
ZN527.0.P.C_besthit	0.8881149339221551	1.0
TBX1.0.S.D_besthit	2.336972680641063e-06	3.6241053262864484e-05
MZF1.0.P.B_besthit	0.8302646770741715	1.0
RBAK.0.P.C_besthit	0.44888505979527	1.0
FLI1.1.P.B_besthit	0.9208945265861461	1.0
ZN189.0.P.B_besthit	0.0794218125452196	0.33922536883720916
ZN578.0.P.C_besthit	0.008907943882261979	0.06028787232044153
ZNF76.1.SM.B_besthit	0.5058149029319398	1.0
E2F3.1.SM.B_besthit	0.8806148279779535	1.0
TYY1.0.PSM.A_besthit	5.500541452900588e-25	6.896044590996304e-23
GLI3.1.M.C_besthit	0.49895253721939303	1.0
ESR1.0.P.B_besthit	0.9999999890129754	1.0
RARG.0.P.B_besthit	0.9999999413762496	1.0
THA.0.P.B_besthit	4.13893200550305e-38	8.344086923094149e-36
THB.0.P.B_besthit	9.212783344095987e-41	2.3216214027121887e-38
RXRA.3.P.B_besthit	0.37288195152951303	1.0
COT1.1.PSM.A_besthit	0.9998619181195735	1.0
RARA.1.P.B_besthit	0.3957764190744833	1.0
SMAD4.0.P.B_besthit	0.34590632582175307	1.0
SMAD5.0.M.D_besthit	0.039393699737495326	0.19561009524825265
ZN549.0.P.B_besthit	0.9986314213114924	1.0
ZN502.0.P.C_besthit	0.5994118965783233	1.0
ZN708.1.P.B_besthit	0.6045557482793397	1.0
ZN782.0.P.C_besthit	0.6136577442236683	1.0
NPAS2.0.M.D_besthit	0.7891571673678573	1.0
ARNT2.1.P.B_besthit	0.1920358703218755	0.6629183468645564
HIF3A.1.P.C_besthit	0.9999999056544556	1.0
NPAS3.0.P.C_besthit	0.9588353801453331	1.0
HIF1A.0.P.B_besthit	0.9999638238283337	1.0
ARNT.0.P.B_besthit	0.9999999999999998	1.0
EPAS1.0.P.B_besthit	0.9999740924320114	1.0
HIF1A.1.P.B_besthit	0.9984118933917112	1.0
ARNT.1.P.B_besthit	0.9855318649467563	1.0
HIF3A.0.P.C_besthit	0.9999998384667372	1.0
BHE40.0.PSM.A_besthit	0.9807193356704472	1.0
BHE40.1.S.C_besthit	0.8202335837981067	1.0
CLOCK.1.PS.A_besthit	0.9999999902266264	1.0
MXI1.0.P.B_besthit	0.9999101997874281	1.0
NPAS2.2.S.D_besthit	0.9608539792655052	1.0
HEY1.0.S.D_besthit	0.9999974247804778	1.0
HEY2.0.S.D_besthit	0.9736068993384235	1.0
HES1.1.S.D_besthit	0.4409317573093731	1.0
MYC.0.P.B_besthit	0.9957245380475133	1.0
MYCN.0.PS.A_besthit	0.9999999411171571	1.0
MAX.2.S.C_besthit	0.9309326574246816	1.0
MAX.0.PS.A_besthit	0.9974930782437903	1.0
MGAP.0.P.C_besthit	0.5545663970396447	1.0
MNT.0.PS.A_besthit	0.9995382554185782	1.0
SOLH2.0.S.D_besthit	0.9924269168810969	1.0
SRBP1.1.S.C_besthit	0.6115255988118925	1.0
SRBP2.0.S.B_besthit	0.9972699961756993	1.0
CR3L1.0.PSM.A_besthit	0.9999969007053282	1.0
CR3L4.1.S.D_besthit	0.9694711113478938	1.0
CR3L4.0.M.D_besthit	0.999999998721337	1.0
XBP1.0.PS.A_besthit	0.9998816202565447	1.0
ZN341.0.P.B_besthit	0.9959257774626429	1.0
ZN713.0.SM.D_besthit	0.36594392247735513	1.0
ZBTB2.0.SM.D_besthit	6.563471941492905e-08	1.407655258941457e-06
PAX9.0.SM.D_besthit	0.9850786323966448	1.0
GLI1.0.P.C_besthit	0.9216747510772568	1.0
TZAP.0.P.B_besthit	0.5404409225393476	1.0
ZN316.0.P.C_besthit	0.23648735654230768	0.7841422874823887
MBNL2.0.S.D_besthit	0.8525938834881965	1.0
ZN100.0.P.B_besthit	0.026514950310441054	0.14505575735071108
PRD15.0.P.B_besthit	0.9835547969718277	1.0
ZN789.0.P.C_besthit	6.518361329633065e-05	0.0007730009670906034
ZSC31.1.SM.B_besthit	0.9799064917601915	1.0
ZN701.1.P.B_besthit	0.8685818089259754	1.0
ZKSC5.0.P.C_besthit	0.21006409341374258	0.7081759403379683
ZN480.0.P.C_besthit	0.014689320224348924	0.08709902815378655
ZN671.0.P.C_besthit	0.9814857631380393	1.0
ZFP14.0.P.C_besthit	0.0613008787636422	0.2710144113761024
RFX3.2.S.B_besthit	0.5373878631918418	1.0
ZN557.0.P.C_besthit	0.05371955695514531	0.24613324277630216
ZN684.0.P.C_besthit	0.05158114178798081	0.24183158568504493
ZN707.0.P.B_besthit	0.8253809746813401	1.0
SRBP2.1.P.B_besthit	0.9711966961795332	1.0
ZN684.1.M.C_besthit	0.9223509320393198	1.0
ZN281.1.SM.B_besthit	0.9984044890291889	1.0
ZN444.0.S.D_besthit	0.9979749234275683	1.0
ZN485.0.P.C_besthit	0.04275864861970262	0.2081133123543127
ZN701.0.P.B_besthit	0.8740768425487301	1.0
ZN880.0.P.C_besthit	3.1936919903543836e-08	7.15387005839382e-07
ZN681.0.P.C_besthit	0.8203448163060569	1.0
ZN132.0.P.C_besthit	0.9099983611018356	1.0
ZN467.0.P.C_besthit	0.9964314522862483	1.0
ZN714.0.P.C_besthit	0.9999760900910889	1.0
ZN483.0.P.C_besthit	0.008647873275838188	0.05929970246289042
ZN563.1.P.C_besthit	0.82569574768557	1.0
ZN121.0.P.B_besthit	0.9708565317258405	1.0
ZN441.1.P.C_besthit	1.4856998945876626e-06	2.582043954731662e-05
VDR.0.PS.A_besthit	0.9973101358475179	1.0
NR2C1.1.PM.A_besthit	0.8715712439630144	1.0
NR2C2.1.PS.A_besthit	0.9735151051962312	1.0
TF7L1.2.S.C_besthit	0.5435737725993034	1.0
HIC1.0.PSM.A_besthit	0.25768495515965906	0.8303857804396224
ZN331.0.P.B_besthit	0.974165225567207	1.0
ZN554.0.P.C_besthit	0.03296661832061452	0.17040316298840297
ZN574.0.P.B_besthit	0.7674537668847994	1.0
ZN143.0.P.B_besthit	0.038197527745589856	0.19072766962247287
ZNF76.0.P.B_besthit	0.8317969495244681	1.0
ZBT37.0.M.D_besthit	3.717103413232195e-06	5.592298866474705e-05
CR3L2.0.PS.A_besthit	0.7261529914845752	1.0
BHE41.0.PSM.A_besthit	0.572631611212139	1.0
HES1.0.S.D_besthit	0.1453440499188281	0.5386279496991865
ATF1.1.P.B_besthit	0.001579962782970823	0.013496631230801607
GMEB1.0.P.C_besthit	1.728449614766858e-06	2.953012223194903e-05
ZBED5.0.P.C_besthit	0.0041449729764006195	0.03141453203166785
ZN793.0.P.B_besthit	0.24566832981490846	0.8092603805667573
PRDM5.1.P.B_besthit	0.41528323387659655	1.0
GLI4.0.P.C_besthit	0.9922164335512373	1.0
ZN304.0.P.C_besthit	0.440178200274707	1.0
ZN320.1.P.B_besthit	0.2133972454144921	0.7170147445926934
ZN431.0.P.C_besthit	0.1528705221100586	0.560339950134324
ZIC1.1.M.B_besthit	0.9999995422171284	1.0
ZIC1.0.P.B_besthit	0.9781044960238007	1.0
ZIC1.2.S.B_besthit	0.43161912010853887	1.0
ZN787.1.S.D_besthit	0.02365571714194047	0.13174012640373478
ZBT7B.0.SM.D_besthit	0.9791549716961334	1.0
ZBT7C.0.S.D_besthit	0.996470203469404	1.0
ZN524.0.S.D_besthit	0.8077933226082344	1.0
ZN616.0.P.C_besthit	0.9244691489165403	1.0
E2F4.0.P.B_besthit	7.032094995248715e-06	9.824958362488568e-05
TFDP1.0.P.B_besthit	0.996056323670841	1.0
E2F3.0.P.B_besthit	0.2594860598040447	0.8329998352945129
E2F1.0.P.B_besthit	0.999997802380816	1.0
E2F4.1.P.B_besthit	0.9999999932852366	1.0
E2F8.1.SM.B_besthit	2.2766007272441847e-13	9.561723054425576e-12
E2F8.0.P.C_besthit	0.03697921270663813	0.18731179099643835
E2F6.0.P.B_besthit	0.9191460691866011	1.0
GLIS2.0.SM.D_besthit	0.6505747127207457	1.0
GLIS3.1.S.C_besthit	0.13106073689789133	0.4993478928370407
ZIC4.0.SM.D_besthit	0.9993513632748645	1.0
KLF5.0.PM.A_besthit	3.467647279247173e-16	2.3302589716541006e-14
EGR1.0.PS.A_besthit	0.061117919945412005	0.2710144113761024
EGR2.0.PSM.A_besthit	0.13224599609572882	0.5011427220469723
KLF6.1.SM.B_besthit	0.9999998637984957	1.0
SP4.1.S.B_besthit	0.8714631335886471	1.0
SP3.1.S.B_besthit	0.9926203267222745	1.0
KLF16.0.SM.B_besthit	0.936794522850735	1.0
SP9.1.S.C_besthit	0.15779988745382298	0.5680795948337627
KLF2.0.S.D_besthit	0.2824478017393371	0.8814470097623893
KLF3.1.M.C_besthit	0.009689768430959195	0.06468654289893501
KLF3.0.PS.A_besthit	0.2737394797582481	0.8595931326987978
KLF4.0.PSM.A_besthit	7.115297226802238e-06	9.824958362488568e-05
SP1.0.P.B_besthit	0.9927212832000817	1.0
KLF9.0.P.B_besthit	0.8124424391651178	1.0
SP1.1.SM.B_besthit	0.9999996470427708	1.0
KLF15.0.S.B_besthit	0.8393101834619444	1.0
KLF10.1.PSM.A_besthit	0.22429057130125482	0.7511126108693185
KLF11.1.SM.B_besthit	0.7651948898039209	1.0
KLF6.0.P.B_besthit	0.999492520927613	1.0
KLF12.0.P.C_besthit	0.6178922357945972	1.0
KLF9.1.P.B_besthit	0.8769771208329825	1.0
SP2.1.P.B_besthit	0.9952235667868501	1.0
KLF8.0.P.C_besthit	0.988905570725745	1.0
SP2.0.P.D_besthit	0.3960383289370534	1.0
SP5.0.P.B_besthit	0.9968071847085098	1.0
SP1.2.P.B_besthit	0.2507528942092211	0.8179900238281387
SP3.0.P.B_besthit	0.9935416035004295	1.0
KLF11.0.P.B_besthit	0.9585529023035239	1.0
SP4.0.P.C_besthit	9.401610731145399e-08	1.974338253540534e-06
KLF10.0.P.C_besthit	0.8745409022378086	1.0
KLF13.0.PSM.A_besthit	0.8099514673472085	1.0
KLF12.1.PSM.A_besthit	0.6094954425008553	1.0
KLF7.0.P.B_besthit	0.9999160401413609	1.0
ZN610.1.P.C_besthit	0.7243736486367772	1.0
ZN341.1.P.B_besthit	0.2915663860263082	0.901530420596683
ZN383.0.P.C_besthit	0.9812066134906933	1.0
ZN566.0.P.C_besthit	0.9812555589167125	1.0
ZN749.0.P.C_besthit	0.6437228426224681	1.0
ZN282.0.P.B_besthit	0.0965176006873035	0.3971009856849058
ZN460.0.S.D_besthit	0.04097931167415328	0.20149827398803175
ZN543.0.P.C_besthit	0.00734382913731509	0.05176629210079448
ZN180.0.P.C_besthit	0.3092492514835954	0.9417620709832754
KLF16.1.P.B_besthit	0.9999006964220146	1.0
PATZ1.0.P.B_besthit	0.7444975588460634	1.0
ZN449.1.S.C_besthit	0.7858383513713328	1.0
ZN740.0.P.C_besthit	0.3781933170052765	1.0
ZN740.1.S.C_besthit	0.9888679835235973	1.0
SP5.1.P.B_besthit	0.9901113540801005	1.0
ZN148.0.P.B_besthit	0.9913922685729184	1.0
ZN281.0.P.B_besthit	0.9541150778811699	1.0
ZBT17.0.P.B_besthit	0.7121072186755955	1.0
VEZF1.1.P.B_besthit	0.8679024543991732	1.0
KLF15.1.P.C_besthit	0.9465486945919069	1.0
MAZ.1.P.B_besthit	0.99999901710395	1.0
KLF8.1.P.C_besthit	0.23339166234280959	0.7764316687840003
SP4.2.P.B_besthit	0.9110939068904029	1.0
KLF13.1.P.C_besthit	0.9772764521678705	1.0
MAZ.0.P.B_besthit	0.43983224120806186	1.0
PATZ1.1.P.C_besthit	0.019091990566141012	0.10872726830887086
VEZF1.0.P.C_besthit	2.2753107757320025e-05	0.0003017780607812972
ZBT7A.0.P.B_besthit	0.00467030219986394	0.034615181010756266
ZBT7A.1.SM.B_besthit	0.914665843960512	1.0
ZN320.0.P.B_besthit	0.3202621058201941	0.957596455077348
ZNF28.0.P.C_besthit	0.4699519350751603	1.0
ZN436.0.P.C_besthit	0.22966142846454718	0.7665520526233893
ZN770.0.P.B_besthit	0.38948393193595354	1.0
ZN770.1.P.B_besthit	0.9993884247269736	1.0
ZN394.0.P.C_besthit	0.0381567665132967	0.19072766962247287
ZN223.0.P.C_besthit	0.9865320311237458	1.0
ZN333.0.P.C_besthit	0.9267000137457813	1.0
ZN189.1.P.B_besthit	0.5130880334924592	1.0
PRDM5.0.P.B_besthit	0.007909390984670549	0.05498390422446837
ZN530.0.P.B_besthit	0.009954822592987472	0.06601619193244324
ZN662.0.P.C_besthit	0.97619242001607	1.0
ZN263.0.PM.A_besthit	0.5495987982818697	1.0
ZN263.1.P.B_besthit	0.37592024005443087	1.0
ZNF16.0.P.C_besthit	0.9399102282225612	1.0
ZN623.0.P.C_besthit	0.7743470708875242	1.0
ZN425.0.P.C_besthit	0.042944016835016904	0.2081133123543127
ZNF44.0.P.C_besthit	0.9768564424515895	1.0
ZN669.0.P.B_besthit	0.28741515269294016	0.8914291505061036
ZN669.1.P.C_besthit	0.3129196559572897	0.9472162558707148
ZN205.0.P.C_besthit	0.038221219507678095	0.19072766962247287
ZN563.0.P.C_besthit	0.11236669392019313	0.4459276672108452
ZN776.0.P.C_besthit	0.9999572871715477	1.0
ZSC31.0.P.C_besthit	0.9572299684827664	1.0
REST.0.P.B_besthit	0.8871073065060563	1.0
ZN322.0.P.C_besthit	0.6662752709126711	1.0
ZN335.0.P.B_besthit	6.19111311087554e-06	8.915202879660777e-05
ZN611.1.P.C_besthit	0.7174012196720454	1.0
TAF1.0.P.B_besthit	0.0013010859185674465	0.011305987982034364
CENPB.0.S.D_besthit	0.9979078343254917	1.0
KAISO.0.P.B_besthit	0.2856348318123785	0.8886416989718441
KAISO.1.P.B_besthit	0.4843526435495026	1.0
E2F4.2.S.B_besthit	0.0014438255854696542	0.012439112736353944
GMEB1.1.P.C_besthit	0.9804767803172199	1.0
E2F1.1.S.B_besthit	7.034735502266616e-06	9.824958362488568e-05
ZBT14.0.P.C_besthit	0.9990040402426116	1.0
MYCN.1.M.C_besthit	0.00019790314142279243	0.002035575168920151
ZBT14.1.S.B_besthit	0.98646208355213	1.0
ZN587.0.P.C_besthit	0.7462848331212836	1.0
ZBTB6.0.P.B_besthit	0.9201191433031924	1.0
ZN423.0.P.C_besthit	0.9778227334624491	1.0
ZN765.0.P.C_besthit	0.9199476650219549	1.0
ZFX.0.P.B_besthit	5.436712891930088e-10	1.7678085790533966e-08
ZN711.0.P.C_besthit	0.9905583759636024	1.0
ZN449.0.P.B_besthit	0.661687655815606	1.0
ZN682.1.P.B_besthit	0.34118983061741204	0.9997655501812539
ZN692.0.P.C_besthit	0.02705022380064637	0.14659476124221257
ZN283.0.P.C_besthit	0.40046513326885447	1.0
ZN682.0.P.B_besthit	0.6278265565838342	1.0
HSF1.2.P.B_besthit	0.6178244592535318	1.0
CTCF.0.P.B_besthit	0.1515604610997442	0.5596078563682862
HINFP.2.S.B_besthit	0.5008842622996817	1.0
HINFP.1.P.B_besthit	0.7780395094212241	1.0
ZN441.0.P.C_besthit	3.4684858232382875e-09	9.200615025853142e-08
THAP1.0.P.B_besthit	2.477206310717466e-07	4.801969156160012e-06
LRRF1.0.P.B_besthit	0.3814215944406979	1.0
KMT2A.0.P.B_besthit	0.09939042216573207	0.40074218217223173
ZN519.0.P.C_besthit	0.2674995370181198	0.8532896623869137
KMT2B.0.P.B_besthit	3.0183703525230016e-06	4.609874720216947e-05
ZN100.1.P.B_besthit	0.01665379555534804	0.09647716045856797
ZN454.1.SM.B_besthit	0.02662233641853328	0.14505575735071108
ZN561.0.P.C_besthit	0.01398922013075342	0.08494658970963523
ZN610.0.P.B_besthit	0.9013577829253915	1.0
ZN407.0.P.B_besthit	2.3174925380637143e-09	6.488979106578401e-08
HINFP.0.P.B_besthit	1.8640858373591146e-08	4.5829232294097257e-07
ZN273.0.P.C_besthit	0.00036524522554255636	0.003540069109104777
ZN548.0.P.B_besthit	4.6512403812476965e-06	6.894779859261291e-05
ZN141.0.P.C_besthit	0.0009560078128624252	0.008681584462750672
ZN704.0.SM.D_besthit	0.3358247113534117	0.9869134374467609
ZN267.0.P.C_besthit	0.9999793531479954	1.0
ZN611.0.P.C_besthit	0.9983691022686808	1.0
ZN805.0.P.C_besthit	0.777140228089871	1.0
ZN577.0.P.B_besthit	0.9901824489767631	1.0
ZN749.1.P.C_besthit	0.7587684424498764	1.0
GLIS3.0.P.C_besthit	0.2545595354150762	0.8277290699948283
GLI2.0.PSM.A_besthit	0.9983205979605204	1.0
GLI3.0.PS.A_besthit	0.9999985521507663	1.0
ESR2.0.P.B_besthit	0.9996206859254135	1.0
ZN416.0.P.C_besthit	0.9864478701713083	1.0
ZF64B.0.P.B_besthit	0.37442367501007884	1.0
ZF64B.1.P.B_besthit	0.5758975970199226	1.0
TF2L1.0.PSM.A_besthit	0.42581367042953455	1.0
ZN329.1.P.C_besthit	2.0998346781382463e-08	5.039603227531792e-07
NFIA.1.PS.A_besthit	0.8397762396594024	1.0
NFIB.0.PSM.A_besthit	0.9999997243507145	1.0
NFIX.0.SM.D_besthit	0.9999999868927207	1.0
HAND2.1.P.B_besthit	0.9999344216753127	1.0
ZN135.0.P.C_besthit	1.8618832318289546e-07	3.753556595367173e-06
ZN284.0.P.C_besthit	0.11620547708811182	0.4557786805634892
ZN790.1.P.C_besthit	0.9999850215945938	1.0
ZN793.1.P.C_besthit	0.9996836656107345	1.0
PRD16.0.P.B_besthit	0.9936911313150019	1.0
COE3.0.P.B_besthit	0.9985968920056637	1.0
COE1.0.P.B_besthit	0.9991349878361522	1.0
COE2.0.P.B_besthit	0.9995846554515221	1.0
RFX1.2.S.C_besthit	0.1051444560799504	0.4205778243198016
RFX2.0.PS.A_besthit	0.9999999944465195	1.0
RFX1.0.PM.A_besthit	0.9933748226123142	1.0
RFX3.1.PS.A_besthit	0.9999894014661833	1.0
RFX1.1.PSM.A_besthit	0.7242725870029275	1.0
RFX3.0.PSM.A_besthit	0.9978767898890315	1.0
RFX7.0.SM.D_besthit	0.0028470538125219946	0.022958641944177363
RFX2.1.PSM.A_besthit	0.7054156554866584	1.0
PKNX1.1.P.B_besthit	0.9999999973476495	1.0
PBX2.0.P.B_besthit	0.9998164543517567	1.0
PBX3.1.P.B_besthit	0.9998422851665713	1.0
ZN134.0.P.C_besthit	0.9558364491184894	1.0
ZN134.1.P.C_besthit	0.966593841377469	1.0
MESP1.0.S.D_besthit	0.849168608106356	1.0
HAND2.2.S.C_besthit	0.06673955392987078	0.29122714442125436
ZEB1.0.P.B_besthit	6.11343781271628e-07	1.081113213196142e-05
SNAI1.0.PSM.A_besthit	0.9620344842669399	1.0
SNAI2.0.PSM.A_besthit	0.9999058260490215	1.0
SNAI3.0.S.D_besthit	0.49266415173454453	1.0
ZEB2.0.P.B_besthit	4.155851192015911e-07	7.48053214562864e-06
ZBT42.0.P.C_besthit	0.32384815420300217	0.957596455077348
MYF5.0.P.B_besthit	0.9953110365133592	1.0
MYOD1.0.P.B_besthit	0.003768589014268511	0.028997997911318005
MYOG.0.PSM.A_besthit	0.9999869202558112	1.0
ITF2.1.PSM.A_besthit	0.9999984087763664	1.0
HTF4.0.PSM.A_besthit	0.6587688461377077	1.0
TFE2.0.PS.A_besthit	0.9988185876004655	1.0
ITF2.0.S.B_besthit	0.005782839297151555	0.041636442939491196
TFAP4.0.PSM.A_besthit	0.564808764801145	1.0
TWST2.1.P.B_besthit	0.47015487280954615	1.0
OLIG2.1.P.B_besthit	0.9952990388413085	1.0
TCF21.0.PS.A_besthit	0.977856212545141	1.0
ZBT18.0.PSM.A_besthit	0.011046353481799854	0.07137643788239906
MYOD1.1.PSM.A_besthit	0.8652768235597292	1.0
TWST2.0.P.B_besthit	0.010615966740624132	0.0694863277568125
OLIG2.0.P.B_besthit	0.3346586774970051	0.9863624178859097
ATOH8.0.P.C_besthit	0.999988746997172	1.0
BHA15.0.P.B_besthit	0.6356650599927184	1.0
LYL1.0.P.C_besthit	0.996142224954912	1.0
TAL1.2.P.B_besthit	0.933084561612363	1.0
MYF6.0.SM.D_besthit	2.102454948756795e-19	1.6302112218052687e-17
ZN554.1.P.C_besthit	0.7109487663298314	1.0
ZBT24.0.P.B_besthit	0.9989273080555249	1.0
NFIA.0.P.B_besthit	0.9999659032205629	1.0
NFIC.0.PSM.A_besthit	0.006936431003185733	0.049238890501487456
P63.0.PS.A_besthit	0.00011280670236303857	0.0012226790965800308
